episode,shots,reward
6133,12,12
6134,23,12
6135,13,12
6136,12,12
6137,14,12
6138,18,12
6139,9,12
6140,12,12
6141,24,12
6142,20,12
6143,15,12
6144,15,12
6145,17,12
6146,12,12
6147,16,12
6148,17,12
6149,22,12
6150,11,12
6151,15,12
6152,17,12
6153,14,12
6154,21,12
6155,15,12
6156,22,12
6157,17,12
6158,19,12
6159,16,12
6160,14,12
6161,12,12
6162,15,12
6163,22,12
6164,18,12
6165,16,12
6166,20,12
6167,23,12
6168,14,12
6169,16,12
6170,17,12
6171,16,12
6172,18,12
6173,17,12
6174,24,12
6175,17,12
6176,17,12
6177,22,12
6178,11,12
6179,15,12
6180,15,12
6181,18,12
6182,24,12
6183,17,12
6184,18,12
6185,11,12
6186,17,12
6187,23,12
6188,18,12
6189,20,12
6190,24,12
6191,10,12
6192,14,12
6193,17,12
6194,13,12
6195,17,12
6196,15,12
6197,16,12
6198,10,12
6199,13,12
6200,14,12
6201,24,12
6202,18,12
6203,19,12
6204,19,12
6205,15,12
6206,11,12
6207,13,12
6208,16,12
6209,15,12
6210,12,12
6211,23,12
6212,21,12
6213,16,12
6214,19,12
6215,23,12
6216,14,12
6217,22,12
6218,9,12
6219,14,12
6220,20,12
6221,12,12
6222,12,12
6223,16,12
6224,15,12
6225,16,12
6226,19,12
6227,13,12
6228,17,12
6229,23,12
6230,19,12
6231,21,12
6232,11,12
6233,14,12
6234,9,12
6235,22,12
6236,14,12
6237,19,12
6238,11,12
6239,18,12
6240,13,12
6241,23,12
6242,18,12
6243,16,12
6244,20,12
6245,15,12
6246,19,12
6247,12,12
6248,22,12
6249,15,12
6250,15,12
6251,16,12
6252,18,12
6253,23,12
6254,13,12
6255,17,12
6256,17,12
6257,13,12
6258,16,12
6259,16,12
6260,14,12
6261,21,12
6262,10,12
6263,11,12
6264,14,12
6265,14,12
6266,20,12
6267,13,12
6268,22,12
6269,15,12
6270,19,12
6271,9,12
6272,17,12
6273,12,12
6274,17,12
6275,18,12
6276,8,12
6277,13,12
6278,23,12
6279,15,12
6280,15,12
6281,18,12
6282,20,12
6283,17,12
6284,17,12
6285,15,12
6286,18,12
6287,15,12
6288,16,12
6289,24,12
6290,21,12
6291,15,12
6292,20,12
6293,16,12
6294,22,12
6295,11,12
6296,19,12
6297,11,12
6298,12,12
6299,15,12
6300,11,12
6301,20,12
6302,23,12
6303,11,12
6304,22,12
6305,23,12
6306,13,12
6307,18,12
6308,22,12
6309,13,12
6310,17,12
6311,14,12
6312,20,12
6313,10,12
6314,20,12
6315,17,12
6316,13,12
6317,9,12
6318,19,12
6319,20,12
6320,23,12
6321,18,12
6322,18,12
6323,21,12
6324,14,12
6325,17,12
6326,15,12
6327,18,12
6328,18,12
6329,13,12
6330,14,12
6331,16,12
6332,7,12
6333,16,12
6334,20,12
6335,14,12
6336,23,12
6337,13,12
6338,16,12
6339,20,12
6340,21,12
6341,25,12
6342,10,12
6343,18,12
6344,19,12
6345,19,12
6346,15,12
6347,19,12
6348,18,12
6349,15,12
6350,17,12
6351,11,12
6352,17,12
6353,16,12
6354,19,12
6355,19,12
6356,13,12
6357,19,12
6358,15,12
6359,19,12
6360,18,12
6361,9,12
6362,13,12
6363,19,12
6364,19,12
6365,11,12
6366,20,12
6367,16,12
6368,18,12
6369,12,12
6370,20,12
6371,16,12
6372,14,12
6373,10,12
6374,24,12
6375,20,12
6376,21,12
6377,16,12
6378,20,12
6379,19,12
6380,12,12
6381,17,12
6382,13,12
6383,8,12
6384,19,12
6385,15,12
6386,13,12
6387,11,12
6388,11,12
6389,15,12
6390,16,12
6391,18,12
6392,17,12
6393,15,12
6394,17,12
6395,19,12
6396,13,12
6397,19,12
6398,21,12
6399,12,12
6400,19,12
6401,13,12
6402,16,12
6403,14,12
6404,18,12
6405,22,12
6406,23,12
6407,18,12
6408,18,12
6409,14,12
6410,20,12
6411,23,12
6412,18,12
6413,18,12
6414,14,12
6415,10,12
6416,17,12
6417,11,12
6418,24,12
6419,13,12
6420,20,12
6421,14,12
6422,19,12
6423,21,12
6424,20,12
6425,16,12
6426,22,12
6427,11,12
6428,12,12
6429,12,12
6430,22,12
6431,17,12
6432,19,12
6433,21,12
6434,14,12
6435,21,12
6436,12,12
6437,18,12
6438,18,12
6439,20,12
6440,22,12
6441,13,12
6442,20,12
6443,17,12
6444,13,12
6445,14,12
6446,24,12
6447,17,12
6448,16,12
6449,14,12
6450,9,12
6451,21,12
6452,20,12
6453,17,12
6454,10,12
6455,21,12
6456,20,12
6457,21,12
6458,17,12
6459,18,12
6460,21,12
6461,15,12
6462,13,12
6463,20,12
6464,20,12
6465,24,12
6466,15,12
6467,13,12
6468,15,12
6469,16,12
6470,23,12
6471,7,12
6472,14,12
6473,12,12
6474,14,12
6475,16,12
6476,17,12
6477,17,12
6478,18,12
6479,17,12
6480,16,12
6481,16,12
6482,17,12
6483,23,12
6484,16,12
6485,20,12
6486,18,12
6487,18,12
6488,20,12
6489,23,12
6490,8,12
6491,16,12
6492,14,12
6493,17,12
6494,18,12
6495,12,12
6496,11,12
6497,12,12
6498,12,12
6499,12,12
6500,11,12
6501,18,12
6502,12,12
6503,17,12
6504,19,12
6505,11,12
6506,20,12
6507,21,12
6508,21,12
6509,16,12
6510,11,12
6511,19,12
6512,20,12
6513,24,12
6514,20,12
6515,8,12
6516,13,12
6517,22,12
6518,16,12
6519,20,12
6520,20,12
6521,21,12
6522,22,12
6523,10,12
6524,25,12
6525,10,12
6526,13,12
6527,18,12
6528,22,12
6529,12,12
6530,13,12
6531,16,12
6532,19,12
6533,13,12
6534,23,12
6535,15,12
6536,20,12
6537,21,12
6538,21,12
6539,17,12
6540,16,12
6541,13,12
6542,22,12
6543,18,12
6544,21,12
6545,24,12
6546,13,12
6547,14,12
6548,21,12
6549,8,12
6550,16,12
6551,14,12
6552,20,12
6553,18,12
6554,21,12
6555,24,12
6556,13,12
6557,14,12
6558,21,12
6559,16,12
6560,17,12
6561,17,12
6562,16,12
6563,16,12
6564,20,12
6565,14,12
6566,14,12
6567,13,12
6568,15,12
6569,17,12
6570,14,12
6571,17,12
6572,23,12
6573,24,12
6574,23,12
6575,18,12
6576,15,12
6577,18,12
6578,19,12
6579,14,12
6580,11,12
6581,9,12
6582,11,12
6583,18,12
6584,16,12
6585,14,12
6586,15,12
6587,14,12
6588,17,12
6589,15,12
6590,19,12
6591,18,12
6592,24,12
6593,17,12
6594,18,12
6595,16,12
6596,19,12
6597,17,12
6598,12,12
6599,23,12
6600,13,12
6601,18,12
6602,11,12
6603,24,12
6604,13,12
6605,13,12
6606,23,12
6607,18,12
6608,13,12
6609,18,12
6610,18,12
6611,16,12
6612,13,12
6613,13,12
6614,17,12
6615,22,12
6616,18,12
6617,16,12
6618,16,12
6619,19,12
6620,20,12
6621,11,12
6622,20,12
6623,18,12
6624,21,12
6625,22,12
6626,15,12
6627,24,12
6628,18,12
6629,20,12
6630,18,12
6631,14,12
6632,9,12
6633,11,12
6634,17,12
6635,18,12
6636,18,12
6637,17,12
6638,19,12
6639,12,12
6640,17,12
6641,13,12
6642,23,12
6643,18,12
6644,6,12
6645,13,12
6646,11,12
6647,7,12
6648,12,12
6649,19,12
6650,25,12
6651,15,12
6652,12,12
6653,15,12
6654,16,12
6655,15,12
6656,16,12
6657,13,12
6658,17,12
6659,15,12
6660,22,12
6661,12,12
6662,19,12
6663,16,12
6664,17,12
6665,20,12
6666,17,12
6667,21,12
6668,24,12
6669,15,12
6670,12,12
6671,23,12
6672,19,12
6673,15,12
6674,18,12
6675,24,12
6676,20,12
6677,16,12
6678,16,12
6679,11,12
6680,20,12
6681,13,12
6682,13,12
6683,11,12
6684,13,12
6685,19,12
6686,18,12
6687,21,12
6688,12,12
6689,23,12
6690,13,12
6691,9,12
6692,13,12
6693,18,12
6694,14,12
6695,21,12
6696,17,12
6697,12,12
6698,20,12
6699,17,12
6700,9,12
6701,16,12
6702,20,12
6703,11,12
6704,20,12
6705,15,12
6706,11,12
6707,17,12
6708,19,12
6709,18,12
6710,17,12
6711,17,12
6712,11,12
6713,23,12
6714,14,12
6715,19,12
6716,23,12
6717,15,12
6718,15,12
6719,9,12
6720,14,12
6721,13,12
6722,16,12
6723,20,12
6724,18,12
6725,21,12
6726,21,12
6727,18,12
6728,18,12
6729,22,12
6730,21,12
6731,20,12
6732,14,12
6733,17,12
6734,19,12
6735,14,12
6736,12,12
6737,14,12
6738,16,12
6739,14,12
6740,19,12
6741,13,12
6742,10,12
6743,13,12
6744,17,12
6745,14,12
6746,16,12
6747,20,12
6748,12,12
6749,16,12
6750,19,12
6751,20,12
6752,21,12
6753,25,12
6754,12,12
6755,8,12
6756,13,12
6757,18,12
6758,20,12
6759,16,12
6760,13,12
6761,11,12
6762,11,12
6763,20,12
6764,19,12
6765,14,12
6766,17,12
6767,18,12
6768,10,12
6769,17,12
6770,19,12
6771,16,12
6772,17,12
6773,20,12
6774,15,12
6775,21,12
6776,21,12
6777,12,12
6778,20,12
6779,14,12
6780,20,12
6781,18,12
6782,21,12
6783,14,12
6784,12,12
6785,20,12
6786,18,12
6787,17,12
6788,18,12
6789,13,12
6790,22,12
6791,20,12
6792,17,12
6793,11,12
6794,12,12
6795,24,12
6796,16,12
6797,17,12
6798,14,12
6799,17,12
6800,11,12
6801,12,12
6802,18,12
6803,8,12
6804,14,12
6805,11,12
6806,13,12
6807,21,12
6808,11,12
6809,18,12
6810,18,12
6811,17,12
6812,17,12
6813,14,12
6814,16,12
6815,20,12
6816,19,12
6817,22,12
6818,20,12
6819,16,12
6820,20,12
6821,19,12
6822,19,12
6823,16,12
6824,13,12
6825,14,12
6826,17,12
6827,24,12
6828,15,12
6829,13,12
6830,6,12
6831,19,12
6832,13,12
6833,18,12
6834,15,12
6835,19,12
6836,17,12
6837,14,12
6838,17,12
6839,22,12
6840,15,12
6841,14,12
6842,18,12
6843,20,12
6844,22,12
6845,20,12
6846,15,12
6847,22,12
6848,19,12
6849,14,12
6850,20,12
6851,14,12
6852,16,12
6853,8,12
6854,15,12
6855,10,12
6856,10,12
6857,17,12
6858,19,12
6859,17,12
6860,10,12
6861,15,12
6862,18,12
6863,23,12
6864,12,12
6865,17,12
6866,19,12
6867,15,12
6868,18,12
6869,22,12
6870,14,12
6871,19,12
6872,6,12
6873,15,12
6874,13,12
6875,14,12
6876,14,12
6877,19,12
6878,17,12
6879,18,12
6880,19,12
6881,12,12
6882,9,12
6883,22,12
6884,21,12
6885,17,12
6886,10,12
6887,20,12
6888,14,12
6889,23,12
6890,19,12
6891,14,12
6892,16,12
6893,21,12
6894,17,12
6895,16,12
6896,19,12
6897,18,12
6898,20,12
6899,20,12
6900,16,12
6901,13,12
6902,11,12
6903,16,12
6904,11,12
6905,15,12
6906,14,12
6907,18,12
6908,22,12
6909,21,12
6910,13,12
6911,20,12
6912,19,12
6913,15,12
6914,15,12
6915,18,12
6916,9,12
6917,19,12
6918,14,12
6919,19,12
6920,10,12
6921,12,12
6922,8,12
6923,21,12
6924,15,12
6925,16,12
6926,16,12
6927,14,12
6928,14,12
6929,10,12
6930,14,12
6931,13,12
6932,11,12
6933,19,12
6934,21,12
6935,22,12
6936,17,12
6937,16,12
6938,17,12
6939,12,12
6940,12,12
6941,12,12
6942,17,12
6943,20,12
6944,18,12
6945,24,12
6946,22,12
6947,11,12
6948,13,12
6949,11,12
6950,20,12
6951,20,12
6952,21,12
6953,15,12
6954,16,12
6955,19,12
6956,19,12
6957,19,12
6958,20,12
6959,19,12
6960,15,12
6961,12,12
6962,15,12
6963,12,12
6964,19,12
6965,16,12
6966,20,12
6967,19,12
6968,10,12
6969,18,12
6970,12,12
6971,15,12
6972,13,12
6973,21,12
6974,24,12
6975,18,12
6976,15,12
6977,17,12
6978,18,12
6979,13,12
6980,18,12
6981,25,12
6982,20,12
6983,18,12
6984,16,12
6985,16,12
6986,19,12
6987,20,12
6988,14,12
6989,8,12
6990,14,12
6991,24,12
6992,16,12
6993,14,12
6994,15,12
6995,13,12
6996,14,12
6997,14,12
6998,22,12
6999,13,12
7000,18,12
7001,20,12
7002,16,12
7003,18,12
7004,12,12
7005,10,12
7006,18,12
7007,19,12
7008,16,12
7009,22,12
7010,13,12
7011,10,12
7012,21,12
7013,16,12
7014,15,12
7015,12,12
7016,17,12
7017,15,12
7018,18,12
7019,17,12
7020,15,12
7021,15,12
7022,17,12
7023,18,12
7024,18,12
7025,18,12
7026,20,12
7027,14,12
7028,17,12
7029,20,12
7030,20,12
7031,18,12
7032,7,12
7033,19,12
7034,24,12
7035,21,12
7036,17,12
7037,19,12
7038,19,12
7039,12,12
7040,21,12
7041,12,12
7042,12,12
7043,14,12
7044,15,12
7045,19,12
7046,22,12
7047,17,12
7048,13,12
7049,14,12
7050,18,12
7051,11,12
7052,17,12
7053,8,12
7054,17,12
7055,12,12
7056,14,12
7057,8,12
7058,14,12
7059,17,12
7060,19,12
7061,20,12
7062,25,12
7063,18,12
7064,18,12
7065,14,12
7066,22,12
7067,17,12
7068,20,12
7069,18,12
7070,20,12
7071,22,12
7072,23,12
7073,11,12
7074,15,12
7075,6,12
7076,12,12
7077,23,12
7078,21,12
7079,19,12
7080,15,12
7081,8,12
7082,22,12
7083,19,12
7084,13,12
7085,23,12
7086,21,12
7087,21,12
7088,17,12
7089,20,12
7090,16,12
7091,18,12
7092,10,12
7093,12,12
7094,17,12
7095,21,12
7096,11,12
7097,12,12
7098,23,12
7099,10,12
7100,14,12
7101,17,12
7102,15,12
7103,13,12
7104,9,12
7105,19,12
7106,24,12
7107,14,12
7108,22,12
7109,17,12
7110,15,12
7111,16,12
7112,22,12
7113,21,12
7114,22,12
7115,18,12
7116,17,12
7117,20,12
7118,20,12
7119,18,12
7120,16,12
7121,23,12
7122,22,12
7123,17,12
7124,14,12
7125,23,12
7126,17,12
7127,14,12
7128,13,12
7129,24,12
7130,13,12
7131,15,12
7132,11,12
7133,19,12
7134,16,12
7135,19,12
7136,22,12
7137,18,12
7138,20,12
7139,19,12
7140,18,12
7141,21,12
7142,11,12
7143,18,12
7144,13,12
7145,14,12
7146,16,12
7147,16,12
7148,19,12
7149,10,12
7150,17,12
7151,17,12
7152,23,12
7153,14,12
7154,15,12
7155,12,12
7156,21,12
7157,20,12
7158,20,12
7159,21,12
7160,23,12
7161,20,12
7162,14,12
7163,18,12
7164,16,12
7165,13,12
7166,25,12
7167,10,12
7168,18,12
7169,10,12
7170,20,12
7171,18,12
7172,14,12
7173,14,12
7174,20,12
7175,18,12
7176,12,12
7177,12,12
7178,13,12
7179,19,12
7180,14,12
7181,15,12
7182,21,12
7183,15,12
7184,19,12
7185,20,12
7186,21,12
7187,18,12
7188,19,12
7189,14,12
7190,19,12
7191,13,12
7192,15,12
7193,18,12
7194,18,12
7195,24,12
7196,19,12
7197,13,12
7198,11,12
7199,8,12
7200,21,12
7201,20,12
7202,19,12
7203,13,12
7204,20,12
7205,15,12
7206,12,12
7207,19,12
7208,21,12
7209,19,12
7210,18,12
7211,17,12
7212,18,12
7213,6,12
7214,13,12
7215,23,12
7216,12,12
7217,11,12
7218,18,12
7219,11,12
7220,19,12
7221,20,12
7222,18,12
7223,16,12
7224,19,12
7225,18,12
7226,21,12
7227,12,12
7228,15,12
7229,14,12
7230,11,12
7231,14,12
7232,18,12
7233,14,12
7234,17,12
7235,18,12
7236,18,12
7237,19,12
7238,20,12
7239,15,12
7240,16,12
7241,21,12
7242,11,12
7243,12,12
7244,19,12
7245,18,12
7246,19,12
7247,15,12
7248,15,12
7249,15,12
7250,19,12
7251,20,12
7252,12,12
7253,14,12
7254,16,12
7255,16,12
7256,18,12
7257,18,12
7258,14,12
7259,17,12
7260,14,12
7261,24,12
7262,23,12
7263,22,12
7264,12,12
7265,13,12
7266,19,12
7267,17,12
7268,10,12
7269,19,12
7270,14,12
7271,17,12
7272,13,12
7273,19,12
7274,19,12
7275,12,12
7276,13,12
7277,15,12
7278,16,12
7279,14,12
7280,12,12
7281,14,12
7282,7,12
7283,13,12
7284,17,12
7285,14,12
7286,21,12
7287,14,12
7288,13,12
7289,18,12
7290,18,12
7291,21,12
7292,20,12
7293,12,12
7294,15,12
7295,16,12
7296,15,12
7297,20,12
7298,20,12
7299,16,12
7300,20,12
7301,14,12
7302,17,12
7303,16,12
7304,17,12
7305,18,12
7306,14,12
7307,16,12
7308,19,12
7309,9,12
7310,20,12
7311,20,12
7312,21,12
7313,18,12
7314,20,12
7315,16,12
7316,22,12
7317,10,12
7318,20,12
7319,11,12
7320,22,12
7321,16,12
7322,12,12
7323,17,12
7324,20,12
7325,14,12
7326,22,12
7327,21,12
7328,21,12
7329,15,12
7330,15,12
7331,21,12
7332,21,12
7333,13,12
7334,21,12
7335,12,12
7336,17,12
7337,16,12
7338,15,12
7339,13,12
7340,16,12
7341,14,12
7342,13,12
7343,22,12
7344,17,12
7345,18,12
7346,10,12
7347,16,12
7348,18,12
7349,14,12
7350,15,12
7351,15,12
7352,19,12
7353,21,12
7354,16,12
7355,13,12
7356,16,12
7357,22,12
7358,18,12
7359,23,12
7360,19,12
7361,14,12
7362,22,12
7363,11,12
7364,22,12
7365,8,12
7366,19,12
7367,19,12
7368,18,12
7369,10,12
7370,21,12
7371,14,12
7372,17,12
7373,23,12
7374,17,12
7375,10,12
7376,14,12
7377,13,12
7378,13,12
7379,17,12
7380,18,12
7381,14,12
7382,13,12
7383,20,12
7384,20,12
7385,18,12
7386,15,12
7387,15,12
7388,22,12
7389,17,12
7390,20,12
7391,15,12
7392,22,12
7393,18,12
7394,21,12
7395,12,12
7396,18,12
7397,21,12
7398,21,12
7399,19,12
7400,19,12
7401,13,12
7402,18,12
7403,24,12
7404,13,12
7405,22,12
7406,13,12
7407,19,12
7408,11,12
7409,11,12
7410,14,12
7411,17,12
7412,15,12
7413,7,12
7414,14,12
7415,9,12
7416,21,12
7417,9,12
7418,13,12
7419,18,12
7420,13,12
7421,20,12
7422,17,12
7423,22,12
7424,16,12
7425,13,12
7426,14,12
7427,15,12
7428,21,12
7429,14,12
7430,15,12
7431,22,12
7432,17,12
7433,13,12
7434,11,12
7435,18,12
7436,24,12
7437,20,12
7438,17,12
7439,24,12
7440,12,12
7441,23,12
7442,16,12
7443,13,12
7444,16,12
7445,12,12
7446,12,12
7447,21,12
7448,16,12
7449,18,12
7450,16,12
7451,14,12
7452,17,12
7453,17,12
7454,13,12
7455,21,12
7456,21,12
7457,19,12
7458,20,12
7459,18,12
7460,20,12
7461,14,12
7462,11,12
7463,16,12
7464,20,12
7465,7,12
7466,16,12
7467,11,12
7468,19,12
7469,9,12
7470,13,12
7471,19,12
7472,20,12
7473,14,12
7474,12,12
7475,15,12
7476,10,12
7477,16,12
7478,15,12
7479,19,12
7480,17,12
7481,20,12
7482,23,12
7483,17,12
7484,24,12
7485,20,12
7486,15,12
7487,21,12
7488,16,12
7489,24,12
7490,18,12
7491,10,12
7492,13,12
7493,20,12
7494,21,12
7495,17,12
7496,13,12
7497,12,12
7498,20,12
7499,20,12
7500,18,12
7501,12,12
7502,23,12
7503,21,12
7504,9,12
7505,18,12
7506,15,12
7507,17,12
7508,12,12
7509,18,12
7510,17,12
7511,21,12
7512,12,12
7513,19,12
7514,11,12
7515,15,12
7516,14,12
7517,14,12
7518,19,12
7519,24,12
7520,16,12
7521,13,12
7522,18,12
7523,14,12
7524,16,12
7525,14,12
7526,21,12
7527,18,12
7528,13,12
7529,17,12
7530,19,12
7531,15,12
7532,11,12
7533,17,12
7534,19,12
7535,19,12
7536,16,12
7537,21,12
7538,12,12
7539,18,12
7540,23,12
7541,23,12
7542,23,12
7543,22,12
7544,15,12
7545,10,12
7546,18,12
7547,17,12
7548,17,12
7549,7,12
7550,21,12
7551,20,12
7552,14,12
7553,11,12
7554,18,12
7555,10,12
7556,10,12
7557,17,12
7558,16,12
7559,14,12
7560,13,12
7561,17,12
7562,17,12
7563,14,12
7564,15,12
7565,19,12
7566,23,12
7567,15,12
7568,15,12
7569,8,12
7570,13,12
7571,18,12
7572,20,12
7573,21,12
7574,18,12
7575,22,12
7576,15,12
7577,11,12
7578,18,12
7579,17,12
7580,17,12
7581,18,12
7582,20,12
7583,22,12
7584,14,12
7585,23,12
7586,22,12
7587,14,12
7588,16,12
7589,19,12
7590,12,12
7591,21,12
7592,11,12
7593,17,12
7594,10,12
7595,17,12
7596,17,12
7597,22,12
7598,20,12
7599,16,12
7600,18,12
7601,12,12
7602,19,12
7603,17,12
7604,11,12
7605,15,12
7606,15,12
7607,17,12
7608,15,12
7609,22,12
7610,10,12
7611,20,12
7612,17,12
7613,12,12
7614,20,12
7615,18,12
7616,21,12
7617,17,12
7618,13,12
7619,11,12
7620,16,12
7621,20,12
7622,17,12
7623,16,12
7624,12,12
7625,10,12
7626,18,12
7627,15,12
7628,9,12
7629,13,12
7630,14,12
7631,21,12
7632,16,12
7633,16,12
7634,13,12
7635,20,12
7636,16,12
7637,13,12
7638,18,12
7639,8,12
7640,22,12
7641,16,12
7642,13,12
7643,13,12
7644,20,12
7645,20,12
7646,23,12
7647,19,12
7648,20,12
7649,15,12
7650,9,12
7651,13,12
7652,20,12
7653,14,12
7654,14,12
7655,17,12
7656,20,12
7657,10,12
7658,20,12
7659,14,12
7660,16,12
7661,8,12
7662,19,12
7663,13,12
7664,13,12
7665,20,12
7666,17,12
7667,21,12
7668,21,12
7669,14,12
7670,22,12
7671,21,12
7672,23,12
7673,15,12
7674,15,12
7675,17,12
7676,23,12
7677,11,12
7678,18,12
7679,15,12
7680,19,12
7681,17,12
7682,17,12
7683,18,12
7684,16,12
7685,18,12
7686,9,12
7687,21,12
7688,13,12
7689,14,12
7690,15,12
7691,19,12
7692,20,12
7693,23,12
7694,15,12
7695,14,12
7696,14,12
7697,13,12
7698,14,12
7699,19,12
7700,23,12
7701,16,12
7702,16,12
7703,11,12
7704,10,12
7705,17,12
7706,18,12
7707,25,12
7708,12,12
7709,15,12
7710,13,12
7711,9,12
7712,18,12
7713,16,12
7714,17,12
7715,19,12
7716,16,12
7717,12,12
7718,17,12
7719,21,12
7720,16,12
7721,17,12
7722,16,12
7723,16,12
7724,17,12
7725,10,12
7726,24,12
7727,16,12
7728,19,12
7729,18,12
7730,12,12
7731,18,12
7732,13,12
7733,13,12
7734,21,12
7735,16,12
7736,20,12
7737,15,12
7738,21,12
7739,19,12
7740,22,12
7741,24,12
7742,15,12
7743,15,12
7744,12,12
7745,20,12
7746,9,12
7747,14,12
7748,17,12
7749,16,12
7750,10,12
7751,23,12
7752,14,12
7753,22,12
7754,24,12
7755,13,12
7756,16,12
7757,19,12
7758,13,12
7759,16,12
7760,15,12
7761,15,12
7762,15,12
7763,13,12
7764,13,12
7765,15,12
7766,15,12
7767,20,12
7768,14,12
7769,16,12
7770,9,12
7771,15,12
7772,16,12
7773,17,12
7774,12,12
7775,14,12
7776,19,12
7777,22,12
7778,9,12
7779,13,12
7780,10,12
7781,20,12
7782,11,12
7783,22,12
7784,14,12
7785,18,12
7786,11,12
7787,19,12
7788,19,12
7789,24,12
7790,15,12
7791,24,12
7792,16,12
7793,11,12
7794,11,12
7795,10,12
7796,9,12
7797,20,12
7798,18,12
7799,19,12
7800,18,12
7801,19,12
7802,16,12
7803,20,12
7804,22,12
7805,14,12
7806,14,12
7807,12,12
7808,13,12
7809,18,12
7810,11,12
7811,14,12
7812,18,12
7813,17,12
7814,18,12
7815,14,12
7816,20,12
7817,11,12
7818,22,12
7819,16,12
7820,18,12
7821,18,12
7822,21,12
7823,20,12
7824,19,12
7825,12,12
7826,19,12
7827,19,12
7828,16,12
7829,14,12
7830,18,12
7831,14,12
7832,13,12
7833,11,12
7834,20,12
7835,21,12
7836,15,12
7837,17,12
7838,20,12
7839,19,12
7840,7,12
7841,24,12
7842,15,12
7843,15,12
7844,14,12
7845,13,12
7846,24,12
7847,9,12
7848,18,12
7849,20,12
7850,15,12
7851,20,12
7852,15,12
7853,21,12
7854,20,12
7855,20,12
7856,17,12
7857,22,12
7858,16,12
7859,19,12
7860,18,12
7861,19,12
7862,16,12
7863,23,12
7864,14,12
7865,16,12
7866,18,12
7867,13,12
7868,9,12
7869,18,12
7870,18,12
7871,17,12
7872,23,12
7873,19,12
7874,24,12
7875,18,12
7876,17,12
7877,22,12
7878,19,12
7879,13,12
7880,15,12
7881,16,12
7882,20,12
7883,21,12
7884,23,12
7885,21,12
7886,13,12
7887,19,12
7888,20,12
7889,21,12
7890,19,12
7891,13,12
7892,14,12
7893,18,12
7894,22,12
7895,19,12
7896,21,12
7897,13,12
7898,17,12
7899,20,12
7900,21,12
7901,18,12
7902,23,12
7903,15,12
7904,19,12
7905,15,12
7906,13,12
7907,13,12
7908,22,12
7909,13,12
7910,25,12
7911,15,12
7912,15,12
7913,21,12
7914,17,12
7915,20,12
7916,12,12
7917,13,12
7918,13,12
7919,19,12
7920,16,12
7921,15,12
7922,21,12
7923,17,12
7924,20,12
7925,16,12
7926,15,12
7927,15,12
7928,11,12
7929,15,12
7930,12,12
7931,16,12
7932,15,12
7933,13,12
7934,16,12
7935,17,12
7936,13,12
7937,12,12
7938,18,12
7939,17,12
7940,22,12
7941,23,12
7942,10,12
7943,18,12
7944,23,12
7945,12,12
7946,20,12
7947,14,12
7948,18,12
7949,22,12
7950,17,12
7951,15,12
7952,23,12
7953,19,12
7954,16,12
7955,18,12
7956,15,12
7957,18,12
7958,22,12
7959,20,12
7960,22,12
7961,21,12
7962,8,12
7963,13,12
7964,17,12
7965,18,12
7966,12,12
7967,14,12
7968,11,12
7969,17,12
7970,19,12
7971,20,12
7972,20,12
7973,17,12
7974,11,12
7975,17,12
7976,20,12
7977,12,12
7978,10,12
7979,18,12
7980,13,12
7981,17,12
7982,17,12
7983,16,12
7984,14,12
7985,18,12
7986,8,12
7987,19,12
7988,15,12
7989,13,12
7990,14,12
7991,17,12
7992,16,12
7993,21,12
7994,16,12
7995,17,12
7996,16,12
7997,15,12
7998,23,12
7999,20,12
8000,17,12
8001,17,12
8002,16,12
8003,22,12
8004,9,12
8005,16,12
8006,20,12
8007,10,12
8008,13,12
8009,21,12
8010,11,12
8011,16,12
8012,10,12
8013,18,12
8014,16,12
8015,22,12
8016,16,12
8017,12,12
8018,17,12
8019,20,12
8020,18,12
8021,20,12
8022,18,12
8023,20,12
8024,23,12
8025,12,12
8026,19,12
8027,22,12
8028,16,12
8029,17,12
8030,14,12
8031,17,12
8032,18,12
8033,10,12
8034,18,12
8035,16,12
8036,15,12
8037,12,12
8038,16,12
8039,13,12
8040,17,12
8041,16,12
8042,18,12
8043,23,12
8044,22,12
8045,18,12
8046,8,12
8047,14,12
8048,21,12
8049,19,12
8050,14,12
8051,18,12
8052,12,12
8053,22,12
8054,21,12
8055,14,12
8056,17,12
8057,19,12
8058,8,12
8059,14,12
8060,11,12
8061,20,12
8062,18,12
8063,11,12
8064,25,12
8065,18,12
8066,15,12
8067,19,12
8068,21,12
8069,21,12
8070,13,12
8071,14,12
8072,9,12
8073,13,12
8074,17,12
8075,25,12
8076,21,12
8077,18,12
8078,19,12
8079,14,12
8080,22,12
8081,16,12
8082,18,12
8083,11,12
8084,22,12
8085,18,12
8086,15,12
8087,20,12
8088,16,12
8089,15,12
8090,22,12
8091,21,12
8092,22,12
8093,15,12
8094,17,12
8095,16,12
8096,12,12
8097,22,12
8098,12,12
8099,13,12
8100,21,12
8101,16,12
8102,20,12
8103,16,12
8104,18,12
8105,11,12
8106,23,12
8107,17,12
8108,20,12
8109,10,12
8110,19,12
8111,19,12
8112,17,12
8113,15,12
8114,12,12
8115,22,12
8116,13,12
8117,12,12
8118,8,12
8119,15,12
8120,13,12
8121,18,12
8122,17,12
8123,20,12
8124,20,12
8125,21,12
8126,18,12
8127,13,12
8128,14,12
8129,24,12
8130,11,12
